,Benchmark
2020-01-01,99.22140425033597
2020-01-02,97.84838458960296
2020-01-03,98.66577352387075
2020-01-06,100.52283069424195
2020-01-07,100.24868894466216
2020-01-08,100.12937666669883
2020-01-09,100.28752419014222
2020-01-10,100.4733526542209
2020-01-13,102.3800088426881
2020-01-14,102.11703868701063
2020-01-15,103.1228494980233
2020-01-16,105.49052824998088
2020-01-17,103.71991340015636
2020-01-20,104.84096187199708
2020-01-21,106.21186396505571
2020-01-22,107.11376968363405
2020-01-23,107.90893077779708
2020-01-24,105.69914125409463
2020-01-27,103.44228768347176
2020-01-28,102.95630329927725
2020-01-29,102.70227171384532
2020-01-30,103.18077626286461
2020-01-31,102.64537494177969
2020-02-03,102.18974981667257
2020-02-04,102.55436853893904
2020-02-05,102.61824370232353
2020-02-06,101.45476439414108
2020-02-07,104.31807014943193
2020-02-10,104.5731824873765
2020-02-11,102.90012243077517
2020-02-12,103.58177706568041
2020-02-13,105.58871439404362
2020-02-14,104.86446011140575
2020-02-17,106.20871781565945
2020-02-18,105.52958322722303
2020-02-19,106.82639032041128
2020-02-20,107.52642279451334
2020-02-21,109.5545578824884
2020-02-24,107.81486528092925
2020-02-25,105.97273505675722
2020-02-26,105.32415569661057
2020-02-27,103.84317164318331
2020-02-28,102.59420124882142
2020-03-02,102.22741321481206
2020-03-03,102.93281034032348
2020-03-04,104.868391619484
2020-03-05,101.56917266514769
2020-03-06,102.2022729390353
2020-03-09,102.12500608194918
2020-03-10,103.23486230291357
2020-03-11,104.10921008457834
2020-03-12,104.71889045750495
2020-03-13,106.44372146672623
2020-03-16,105.28773025677923
2020-03-17,104.39103525220918
2020-03-18,102.96475508441438
2020-03-19,103.15297323690773
2020-03-20,103.39456136207855
2020-03-23,102.41093688453404
2020-03-24,103.60101134133409
2020-03-25,103.07782668368459
2020-03-26,103.71244549550968
2020-03-27,101.88850197383661
2020-03-30,101.49696112772372
2020-03-31,102.17952379403192
2020-04-01,103.7356579299075
2020-04-02,104.94380649510342
2020-04-03,105.22886223258969
2020-04-06,105.79637097176018
2020-04-07,104.9684950829244
2020-04-08,105.1868069435373
2020-04-09,105.30207967076204
2020-04-10,105.98313858174923
2020-04-13,105.11782989034862
2020-04-14,105.26053249684296
2020-04-15,106.64953102189143
2020-04-16,104.94293315137125
2020-04-17,105.66005822462876
2020-04-20,105.15424633229864
2020-04-21,104.71997025870081
2020-04-22,105.76223392699535
2020-04-23,105.7560669160941
2020-04-24,102.79347685540698
2020-04-27,104.07521231045722
2020-04-28,102.87327005208007
2020-04-29,102.96752088574502
2020-04-30,102.26190297190823
2020-05-01,102.66003307203879
2020-05-04,103.26185455481607
2020-05-05,105.28151135311145
2020-05-06,103.75224482571824
2020-05-07,103.74640555617356
2020-05-08,102.9644256263962
2020-05-11,103.05778109401007
2020-05-12,103.78430348767978
2020-05-13,105.3530758254175
2020-05-14,105.01388158040552
